Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── уч.Актобе
│   │   │   ├── уч.Байгара
│   │   │   ├── уч.Балтабай
│   │   │   ├── уч.Белая база
│   │   │   ├── уч.Буйрексирак
│   │   │   ├── уч.Кызылагаш
│   │   │   ├── уч.Нестровка
│   │   │   ├── уч.Новая Черногорка
│   │   │   ├── уч.Опытное
│   │   │   ├── уч.Старая Черногорка
│   │   │   ├── уч.Шагил
│   │   │   ├── уч.Шолактумсык
│   │   │   ├── с.Аскаралы
│   │   │   ├── уч.Баймырза
│   │   │   ├── уч.Бектас
│   │   │   ├── уч.Бескай
│   │   │   ├── уч.Ближний Байгон
│   │   │   ├── уч.Дальний Байгон
│   │   │   ├── уч.Дюке
│   │   │   ├── уч.Карашокы
│   │   │   ├── уч.Кызылчилик
│   │   │   ├── уч.Сеймазы
│   │   │   ├── уч.Тостек
│   │   │   ├── уч.Шат
│   │   │   ├── с.Конырбиик
│   │   │   ├── уч.Абей
│   │   │   ├── уч.Деткоммуна
│   │   │   ├── уч.Изенди
│   │   │   ├── уч.Кансар
│   │   │   ├── уч.Кауымбай
│   │   │   ├── уч.Коксу
│   │   │   ├── уч.Кызылжетек
│   │   │   ├── уч.Осен
│   │   │   ├── уч.Сеит
│   │   │   ├── уч.Шабак
│   │   │   ├── уч.Шардала
│   │   │   ├── с.Майса
│   │   │   ├── с.Суыкбулак
│   │   │   ├── уч.Мусреп
│   │   │   └── уч.Ханкелды
│   │   ├── Каратобинский с.о.
│   │   │   ├── с.Каратобе
│   │   │   ├── с.Ади
│   │   │   ├── с.Есерке
│   │   │   ├── с.Кентарлау
│   │   │   └── с.Даубай
│   │   ├── Кызылагашский с.о.
│   │   │   ├── с.Кызылагаш
│   │   │   ├── Арабаз
│   │   │   ├── с.Жарыкты
│   │   │   ├── с.Каратогай
│   │   │   ├── с.Кулжабас
│   │   │   ├── Птичник
│   │   │   ├── с.Саметей
│   │   │   ├── с.Сандыктас
│   │   │   ├── с.Сарсембай
│   │   │   ├── с.Шыныбай
│   │   │   ├── с.Каратоган
│   │   │   ├── с.Баужан
│   │   │   ├── с.Суыкбастау
│   │   │   ├── с.Уклижартас
│   │   │   ├── с.Карасу
│   │   │   └── 17 км
│   │   ├── Ушбиикский с.о.
│   │   │   ├── с.Ушбиик
│   │   │   ├── точка Дамба
│   │   │   ├── точка Жанабаз
│   │   │   ├── точка Горсовет
│   │   │   ├── точка Какпатас
│   │   │   ├── точка Косай
│   │   │   ├── точка Коянбай
│   │   │   ├── точка Караадыр 3
│   │   │   ├── точка Молбулак
│   │   │   ├── точка Лепес
│   │   │   ├── точка Райбольница
│   │   │   ├── точка Северный Каражал
│   │   │   ├── точка Фонтан
│   │   │   ├── с.Енрекей
│   │   │   ├── точка Даулетбай
│   │   │   ├── точка Жумахан
│   │   │   ├── точка Иманмуса
│   │   │   ├── точка Изембай
│   │   │   ├── точка Караадыр 1
│   │   │   ├── точка Караадыр 2
│   │   │   ├── точка Киргизжал
│   │   │   ├── уч.Айнабулак
│   │   │   ├── точка Наймантай
│   │   │   ├── уч.Узынбулак
│   │   │   ├── точка Тубек
│   │   │   ├── точка Ушкумалак
│   │   │   ├── точка Шурук
│   │   │   └── уч.Тошала
│   │   ├── Суыкбулакский с.о.
│   │   │   ├── с.Суыкбулак
│   │   │   ├── с.Дельбегетей
│   │   │   ├── рзд.3
│   │   │   ├── рзд.4
│   │   │   ├── с.Жайма
│   │   │   ├── с.Акбастау 1
│   │   │   ├── с.Акбастау 2
│   │   │   ├── с.Агашкудук
│   │   │   ├── с.Корганбай
│   │   │   ├── Живконтора
│   │   │   ├── с.Карашокы
│   │   │   ├── с.Каскабулак 1
│   │   │   ├── с.Каскабулак 2
│   │   │   ├── с.Наймантай
│   │   │   ├── с.Каскабулак 3
│   │   │   ├── Средний баз
│   │   │   ├── с.Теристанбалы
│   │   │   ├── уч.Раис
│   │   │   └── с.Узунжал
│   │   └── Шалабаевский с.о.
│   │       ├── с.Шалабай
│   │       ├── с.Мортас
│   │       ├── с.Костобе
│   │       ├── с.Иман
│   │       ├── с.Молдабай
│   │       ├── с.Черниговка
│   │       ├── с.Холодный Ключ
│   │       ├── с.Жанааул
│   │       ├── с.Алексеевка
│   │       └── с.Карабулак
│   ├── Кокпектинский район
│   │   ├── Кокпектинский с.о.
│   │   │   ├── с.Кокпекты
│   │   │   ├── с.Ажа
│   │   │   ├── с.Узунбулак
│   │   │   ├── с.Шариптогай
│   │   │   └── с.Толагай
│   │   ├── Улкен Букенский с.о.
│   │   │   ├── с.Улкен Бокен
│   │   │   ├── с.Тентек
│   │   │   ├── с.Актас
│   │   │   └── с.Жалсары
│   │   ├── Кокжайыкский с.о.
│   │   │   ├── с.Кокжайык
│   │   │   ├── с.Жумыскер
│   │   │   ├── с.Талапкер
│   │   │   ├── с.Акой
│   │   │   ├── с.Карамойыл
│   │   │   └── с.Карагандыколь
│   │   ├── с.о.им.Койгельды Аухадиева
│   │   │   ├── с.Преображенка
│   │   │   ├── с.Укиликыз
│   │   │   ├── с.Малая Буконь
│   │   │   └── с.Черноярка
│   │   ├── Бигашский с.о.
│   │   │   ├── с.Бигаш
│   │   │   ├── с.Егинбулак
│   │   │   ├── с.Комсомол
│   │   │   └── с.Каргалы
│   │   ├── Тассайский с.о.
│   │   │   ├── с.Тассай
│   │   │   ├── с.Самык
│   │   │   ├── с.Аксу
│   │   │   ├── с.Кайнар
│   │   │   └── с.Ушкумей
│   │   ├── Теректинский с.о.
│   │   │   ├── с.Теректы
│   │   │   ├── с.Каменка
│   │   │   ├── с.Кызыл-Жулдыз
│   │   │   ├── с.Орнек
│   │   │   └── с.Сарычиганак
│   │   ├── Ульгулималшинский с.о.
│   │   │   ├── с.Ульгули-Малши
│   │   │   ├── с.Даулетбай
│   │   │   ├── с.Нура
│   │   │   ├── с.Сулеймен
│   │   │   └── с.Мамай
│   │   └── Шугылбайский с.о
│   │       ├── с.Шугылбай
│   │       └── с.Мелитополь
│   ├── район Мақаншы
│   │   ├── Маканчинский с.о.
│   │   │   └── с.Маканчи
│   │   ├── Акшокинский с.о.
│   │   │   ├── с.Акшокы
│   │   │   └── с.Подгорное
│   │   ├── Бахтинский с.о.
│   │   │   └── с.Бахты
│   │   ├── Келдимуратовский с.о.
│   │   │   ├── с.Келдимурат
│   │   │   └── с.Кызылжулдуз
│   │   ├── Кабанбайский с.о.
│   │   │   ├── с.Кабанбай
│   │   │   └── с. Жаланашкол
│   │   ├── Каратуминский с.о.
│   │   │   └── с.Каратума
│   │   ├── Коктальский с.о.
│   │   │   └── с.Коктал
│   │   ├── Коктерекский с.о.
│   │   │   ├── с.Коктерек
│   │   │   ├── с.Кайынды
│   │   │   └── с.Кызылбулак
│   │   ├── Карабутинский с.о.
│   │   │   └── с.Карабута
│   │   ├── Карабулакский с.о.
│   │   │   ├── с.Карабулак
│   │   │   └── с.Барлыкарасан
│   │   └── Каратальский с.о.
│   │       ├── с.Каратал
│   │       ├── с.Бекет
│   │       └── с.Бугубай
│   └── Урджарский район
│       ├── Урджарский с.о.
│       │   ├── с.Урджар
│       │   ├── с.Бургон
│       │   └── с.Кызылту
│       ├── Акжарский с.о.
│       │   ├── с.Акжар
│       │   ├── с.Амангельды
│       │   └── с.Карамойыл
│       ├── Колдененский с.о.
│       │   └── с.Колденен
│       ├── Алтыншокинский с.о.
│       │   ├── с.Алтыншокы
│       │   ├── с.им.Айтбая
│       │   ├── с.Лайбулак
│       │   └── с.Текебулак
│       ├── Бестерекский с.о.
│       │   ├── с.Бестерек
│       │   ├── с.Казымбет
│       │   └── с.Кабанбай
│       ├── Жана тилекский с.о.
│       │   ├── с.Жана тилек
│       │   └── с.Тасарык
│       ├── Егинсуский с.о.
│       │   ├── с.Егинсу
│       │   └── с.Жанай
│       ├── Елтайский с.о.
│       │   └── с.Елтай
│       ├── Кокозекский с.о.
│       │   └── с.Кокозек
│       ├── Каракольский с.о.
│       │   ├── с.Каракол
│       │   ├── с.Сарытерек
│       │   ├── ферма 3
│       │   ├── ферма 1 Абай
│       │   └── с.Сагат
│       ├── Коныршаулинский с.о.
│       │   ├── с.Таскескен
│       │   └── с.Ушбулак
│       ├── Науалинский с.о.
│       │   ├── с.Науалы
│       │   └── с.Малак
│       ├── Жогаргы Егинсуский с.о.
│       │   └── с.Жогаргы Егинсу
│       ├── Баркытбельский с.о.
│       │   ├── с.Баркытбел
│       │   ├── с.Благодатное
│       │   ├── с.Некрасовка
│       │   └── с.Батпакты
│       ├── Салкынбельский с.о.
│       │   ├── с.Сегизбай
│       │   └── с.Карабуйрат
│       └── Шолпанский с.о.
│           └── с.Шолпан
├── Акмолинская область
│   ├── Кокшетау Г.А.
│   │   ├── г.Кокшетау
│   │   ├── Красноярский с.о.
│   │   │   ├── с.Красный Яр
│   │   │   └── с.Кызылжулдуз
│   │   └── Станционная п.а.
│   │       └── п.Станционный
│   ├── Косшы Г.А.
│   │   ├── г.Косшы
│   │   └── с.а.Тайтобе
│   │       └── с.Тайтобе
│   ├── Степногорск Г.А.
│   │   ├── г.Степногорск
│   │   ├── Аксуская п.а.
│   │   │   └── п.Аксу
│   │   ├── Бестобинская п.а.
│   │   │   └── п.Бестобе
│   │   ├── Заводская п.а.
│   │   │   └── п.Заводской
│   │   ├── Карабулакская с.а.
│   │   │   ├── с.Карабулак
│   │   │   ├── с.Коксал
│   │   │   └── с.Первомайка
│   │   ├── Шантобинская п.а.
│   │   │   ├── п.Шантобе
│   │   │   └── с.Новокронштадка
│   │   ├── Богембайский с.о.
│   │   │   ├── с.Байконыс
│   │   │   └── с.Богембай
│   │   ├── с.а.Изобильный
│   │   │   └── с.Изобильное
│   │   └── с.а.Кырыккудык
│   │       └── с.Кырыккудык
│   ├── Аккольский район
│   │   ├── Аккольская г.а.
│   │   │   ├── г.Акколь
│   │   │   ├── Аккол орманшар
│   │   │   └── с.Радовка
│   │   ├── с.а.Азат
│   │   │   └── с.Азат
│   │   ├── Карасайский с.о.
│   │   │   ├── с.Кына
│   │   │   ├── с.Карасай
│   │   │   ├── с.Сазды булак
│   │   │   └── с.Селета
│   │   ├── Кенесский с.о.
│   │   │   ├── с.Домбыралы
│   │   │   ├── с.Кенес
│   │   │   ├── с.Айдарлы
│   │   │   └── с.Малый Барап
│   │   ├── Наумовский с.о.
│   │   │   ├── с.Наумовка
│   │   │   ├── с.Филипповка
│   │   │   ├── с.Кемеркол
│   │   │   └── с.Орнек
│   │   ├── Новорыбинский с.о.
│   │   │   ├── с.Новорыбинка
│   │   │   ├── с.Кара-Озек
│   │   │   └── с.Курылыс
│   │   ├── Жалгызкарагайский с.о.
│   │   │   ├── с.Жалгызкарагай
│   │   │   └── с.Тастыадыр
│   │   ├── Енбекский с.о.
│   │   │   ├── с.Енбек
│   │   │   ├── с.Рамадан
│   │   │   └── с.Табигат
│   │   └── Урюпинский с.о.
│   │       ├── с.Урюпинка
│   │       ├── с.Амангельды
│   │       ├── с.Ерназар
│   │       ├── с.Мереке
│   │       ├── с.Талкара
│   │       └── с.Малоалександровка
│   ├── Аршалынский район
│   │   ├── Аршалынская п.а.
│   │   │   └── п.Аршалы
│   │   ├── Акбулакский с.о.
│   │   │   ├── с.Акбулак
│   │   │   └── с.Актасты
│   │   ├── п.а.Жибек жолы
│   │   │   └── п.Жибек жолы
│   │   ├── с.о. Жибек жолы
│   │   │   ├── с.Жалтырколь
│   │   │   ├── рзд.41
│   │   │   └── рзд.102
│   │   ├── Анарский с.о.
│   │   │   ├── ст.Анар
│   │   │   └── с.Анаркөл
│   │   ├── Берсуатский с.о.
│   │   │   ├── с.Берсуат
│   │   │   ├── с. Шалгай
│   │   │   └── с.Байдала
│   │   ├── с.о.Елтоқ
│   │   │   ├── с.Елтоқ
│   │   │   ├── с.Койгельды
│   │   │   ├── с.Береке
│   │   │   └── рзд.42
│   │   ├── с.о.Арнасай
│   │   │   ├── с.Арнасай
│   │   │   └── ст.Бабатай
│   │   ├── Ижевский с.о.
│   │   │   ├── с.Ижевское
│   │   │   └── ст.Шоптиколь
│   │   ├── Константиновский с.о.
│   │   │   ├── с.Константиновка
│   │   │   ├── с.Белоярка
│   │   │   └── с.Шортанды
│   │   ├── с.о.Турген
│   │   │   ├── с.Турген
│   │   │   ├── с.Красное Озеро
│   │   │   └── с.Родники
│   │   ├── Михайловский с.о.
│   │   │   ├── с.Михайловка
│   │   │   ├── с.Николаевка
│   │   │   └── с.Ольгинка
│   │   ├── Булаксайский с.о.
│   │   │   ├── с.Булаксай
│   │   │   ├── с.Акжар
│   │   │   └── с.Костомар
│   │   └── Сарабинский с.о.
│   │       ├── с.Сарыоба
│   │       └── ст.Сарыоба
│   ├── Астраханский район
│   │   ├── Астраханский с.о.
│   │   │   ├── с.Астраханка
│   │   │   ├── с.Жанабирлик
│   │   │   └── с.Таволжанка
│   │   ├── Есильский с.о.
│   │   │   ├── с.Зеленое
│   │   │   ├── с.Шиликти
│   │   │   ├── с.Степное
│   │   │   └── с.Бесбидаик
│   │   ├── Жалтырский с.о.
│   │   │   ├── с.Жалтыр
│   │   │   ├── ст.Астраханка
│   │   │   └── с.Жарсуат
│   │   ├── с.а. Каменка
│   │   │   └── с.Каменка
│   │   ├── Кызылжарский с.о.
│   │   │   ├── с.Жана-Турмыс
│   │   │   ├── с.Акимовка
│   │   │   └── с.Оксановка
│   │   ├── Николаевский с.о.
│   │   │   ├── с.Петровка
│   │   │   ├── с.Жамбыл
│   │   │   └── с.Орнек
│   │   ├── Новочеркасский с.о.
│   │   │   ├── с.Новочеркасское
│   │   │   ├── с.Ондирис
│   │   │   └── с.Приишимка
│   │   ├── Острогорский с.о.
│   │   │   ├── с.Новый Колутон
│   │   │   └── с.Караколь
│   │   ├── Первомайский с.о.
│   │   │   ├── с.Первомайка
│   │   │   ├── с.Лозовое
│   │   │   └── с.Камышенка
│   │   ├── Староколутонский с.о.
│   │   │   ├── с.Старый Колутон
│   │   │   ├── с.Енбек
│   │   │   ├── с.Ковыленка
│   │   │   └── с.Косколь
│   │   ├── Колутонский с.о.
│   │   │   ├── ст.Колутон
│   │   │   └── с.Бирлик
│   │   └── Узункольский с.о.
│   │       ├── с.Узунколь
│   │       ├── с.Кайнарское
│   │       ├── с.Луговое
│   │       ├── с.Каратубек
│   │       ├── с.Алгабас
│   │       └── с.Булакты
│   ├── Атбасарский район
│   │   ├── г.Атбасар
│   │   ├── Шункыркольский с.о.
│   │   │   ├── с.Сочинское
│   │   │   ├── с.Новомариновка
│   │   │   └── с.Шункырколь
│   │   ├── с.а. Борисовка
│   │   │   └── с.Борисовка
│   │   ├── Макеевский с.о.
│   │   │   ├── с.Шуйское
│   │   │   ├── с.Третьяковка
│   │   │   └── с.Макеевка
│   │   ├── Мариновский с.о.
│   │   │   ├── с.Мариновка
│   │   │   ├── с.Бейса хазирета
│   │   │   └── ст.Адыр
│   │   ├── с.о. Бастау
│   │   │   └── с.Бастау
│   │   ├── с.а. Новосельское
│   │   │   ├── с.Новосельское
│   │   │   └── с.Пролетарка
│   │   ├── с.о.Акана Курманова
│   │   │   ├── с.Акана Курманова
│   │   │   ├── с.Караколь
│   │   │   └── с.Косбармак
│   │   ├── Покровский с.о.
│   │   │   ├── с.Покровка
│   │   │   ├── с.Садовое
│   │   │   └── с.Пригородное
│   │   ├── Полтавский с.о.
│   │   │   ├── с.Полтавка
│   │   │   ├── КФК Сыздыкова
│   │   │   └── с.Титовка
│   │   ├── Сепеевский с.о.
│   │   │   ├── с.Сепе
│   │   │   └── с.Есенгельды
│   │   ├── Сергеевский с.о.
│   │   │   ├── с.Сергеевка
│   │   │   ├── с.Ащиколь
│   │   │   └── с.Самарка
│   │   ├── Тельманский с.о.
│   │   │   ├── с.Тельмана
│   │   │   ├── рзд.87
│   │   │   ├── с.Поповка
│   │   │   ├── с.Садубек
│   │   │   └── с.Каражар
│   │   └── Ярославский с.о.
│   │       ├── с.Тимашевка
│   │       ├── с.Калиновка
│   │       ├── с.Магдалиновка
│   │       ├── с.Родионовка
│   │       ├── с.Ждановка
│   │       └── с.Хрящевка
│   ├── Буландынский район
│   │   ├── г.Макинск
│   │   ├── Вознесенский с.о.
│   │   │   ├── с.Вознесенка
│   │   │   ├── с.Аккайын
│   │   │   └── с.Тастыозек
│   │   ├── Алтындынский с.о.
│   │   │   ├── с. Алтынды
│   │   │   ├── с. Алаколь
│   │   │   ├── с.Боярка
│   │   │   ├── с.Ельтай
│   │   │   └── с.Жанаталап
│   │   ├── Ергольский с.о.
│   │   │   ├── с.Токтамыс
│   │   │   ├── с.Гордеевка
│   │   │   ├── с.Иванковка
│   │   │   └── с.Новокиевка
│   │   ├── Журавлевский с.о.
│   │   │   ├── с.Журавлевка
│   │   │   ├── с.Воробьевка
│   │   │   ├── с.Айнаколь
│   │   │   ├── с.Новодонецк
│   │   │   ├── с.Острогорское
│   │   │   └── с.Ярославка
│   │   ├── Капитоновский с.о.
│   │   │   └── с.Капитоновка
│   │   ├── Карамышевский с.о.
│   │   │   ├── с.Шубарагаш
│   │   │   ├── с.Мат
│   │   │   ├── с.Отрадное
│   │   │   ├── с.им.Розы Люксембург
│   │   │   └── с.Суворовка
│   │   ├── Никольский с.о.
│   │   │   └── с.Никольское
│   │   ├── Новобратский с.о.
│   │   │   ├── с.Новобратское
│   │   │   └── с.Буденновка
│   │   ├── Амангельдинский с.о.
│   │   │   ├── с.Партизанка
│   │   │   └── с.Ортакшыл
│   │   └── Караузекский с.о.
│   │       ├── с.Караозек
│   │       ├── с.Купчановка
│   │       └── с.Байсуат
│   ├── Егиндыкольский район
│   │   ├── Егиндыкольский с.о.
│   │   │   └── с.Егиндыколь
│   │   ├── Алакольский с.о.
│   │   │   ├── с.Полтавское
│   │   │   └── с.Коркем
│   │   ├── с.а. Бауманское
│   │   │   └── с.Бауманское
│   │   ├── Буревестникский с.о.
│   │   │   └── с.Буревестник
│   │   ├── Спиридоновский с.о.
│   │   │   ├── с.Спиридоновка
│   │   │   └── с.Абай
│   │   ├── Жалманкулакский с.о.
│   │   │   ├── с.Жалманкулак
│   │   │   ├── с.Жулдыз
│   │   │   └── с.Коныртубек
│   │   ├── Коржинкольский с.о.
│   │   │   └── с.Коржинколь
│   │   └── Узункольский с.о.
│   │       ├── с.Узункольское
│   │       └── с. Тоганас
│   ├── район Биржан сал
│   │   ├── Степнякская г.а.
│   │   │   ├── г.Степняк
│   │   │   └── с.Пригорхоз
│   │   ├── Аксуская с.а.
│   │   │   ├── с.Аксу
│   │   │   └── с.Сапак
│   │   ├── Ангалбатырский с.о.
│   │   │   ├── с.Ангал батыра
│   │   │   └── с.Жаналык
│   │   ├── Бирсуатский с.о.
│   │   │   ├── с.Бирсуат
│   │   │   ├── с.Сауле
│   │   │   └── с.Кишкентай
│   │   ├── Баймырзинский с.о.
│   │   │   ├── с.Баймырза
│   │   │   └── с.Шошкалы
│   │   ├── Донской с.о.
│   │   │   ├── с.Андыкожа батыра
│   │   │   └── с.Тасшалкар
│   │   ├── Енбекшильдерский с.о.
│   │   │   ├── с.Енбекшильдерское
│   │   │   ├── с.Атансор
│   │   │   ├── с.Акбулак
│   │   │   └── с.Актас
│   │   ├── с.а. Заозерное
│   │   │   └── с.Заозерное
│   │   ├── Зауральский с.о.
│   │   │   ├── с.Заураловка
│   │   │   ├── с.Кудукагаш
│   │   │   └── с.Яблоновка
│   │   ├── с.а. Кенащи
│   │   │   ├── с.Кенащи
│   │   │   └── с.Карасор
│   │   ├── с.а. Краснофлотское
│   │   │   ├── с.Краснофлотское
│   │   │   ├── с.Арай
│   │   │   └── с.Белагаш
│   │   ├── Макинский с.о.
│   │   │   ├── с.Макинка
│   │   │   ├── с.Буланды
│   │   │   ├── с.Дачи
│   │   │   ├── с.Каратал
│   │   │   ├── с.Когам
│   │   │   ├── с.Макпал
│   │   │   └── с.Карагай
│   │   ├── с.а. Мамай
│   │   │   └── с.Мамай
│   │   ├── Валихановский с.о.
│   │   │   ├── с.Валиханово
│   │   │   ├── с.Азнабай
│   │   │   ├── с.Карасу
│   │   │   ├── с.Прожектор
│   │   │   ├── с.Терек
│   │   │   ├── с.Кудабас
│   │   │   └── с.Алга
│   │   └── Ульгинский с.о.
│   │       ├── с.Ульги
│   │       ├── с.Жукей
│   │       ├── с.Карловка
│   │       ├── с.Кызылуюм
│   │       ├── с.Трамбовка
│   │       └── с.Уюмшил
│   ├── Ерейментауский район
│   │   ├── г.Ерейментау
│   │   ├── Акмырзинский с.о.
│   │   │   └── с.Акмырза
│   │   ├── Бестогайский с.о.
│   │   │   ├── с.Бестогай
│   │   │   ├── с.Байсары
│   │   │   ├── с.Чилинка
│   │   │   └── с.Кызылту
│   │   ├── с.о. Олжабай батыра
│   │   │   ├── с.Олжабай батыра
│   │   │   ├── отг.Новображенка
│   │   │   ├── с.Алгабас
│   │   │   ├── с.Ынтымак
│   │   │   └── с.Баймен
│   │   ├── Бозтальский с.о.
│   │   │   ├── с.Бозтал
│   │   │   ├── отг.Айгыжар
│   │   │   ├── отг.Актобе
│   │   │   ├── отг.Арман
│   │   │   ├── отг.Арочное
│   │   │   ├── отг.Жаманкара
│   │   │   ├── отг.Жуантюбе
│   │   │   ├── отг.Сейфулла
│   │   │   ├── отг.Тумсук
│   │   │   ├── отг.Туркалык
│   │   │   ├── отг.Баянды
│   │   │   └── с.Усамбай
│   │   ├── Тайбайский с.о.
│   │   │   ├── с.Тайбай
│   │   │   ├── с.Ельтай
│   │   │   ├── с.Жарык
│   │   │   └── с.Малтабар
│   │   ├── Куншалганский с.о.
│   │   │   ├── с.Куншалган
│   │   │   ├── отг.Кордон
│   │   │   ├── с.Каратал
│   │   │   ├── с.Шакей
│   │   │   ├── отг.Бригады 4
│   │   │   ├── отг.Букторга
│   │   │   ├── отг.Жалгызтобе
│   │   │   ├── отг.Карабидаик
│   │   │   ├── отг.Найзатас
│   │   │   ├── отг.Кигизбай 1
│   │   │   ├── отг.Кигизбай 2
│   │   │   └── отг.Шарипкара
│   │   ├── Койтасский с.о.
│   │   │   ├── с.Койтас
│   │   │   └── с.Ажы
│   │   ├── с.а. Аксуат
│   │   │   ├── с. Аксуат
│   │   │   ├── с.Орнек
│   │   │   └── с.Целинное
│   │   ├── с.а.Майлан
│   │   │   └── с.Майлан
│   │   ├── Улентинский с.о.
│   │   │   ├── с.Уленты
│   │   │   ├── отг.Аргынбай
│   │   │   ├── отг.Арочная
│   │   │   ├── отг.Баке
│   │   │   ├── отг.Кызылозек
│   │   │   ├── Насосная станция
│   │   │   ├── отг.Ойнак
│   │   │   ├── отг.109 база
│   │   │   ├── отг.Новая Сарыадыр
│   │   │   ├── отг.Сайдали
│   │   │   ├── отг.Самал
│   │   │   ├── отг.Сарыкамыс
│   │   │   ├── отг.ст.Сарыадыр
│   │   │   ├── отг.Таспака
│   │   │   ├── отг.Уштаган
│   │   │   ├── отг.Шаинкуль
│   │   │   ├── ст.Коржинколь
│   │   │   └── ст.Уленты
│   │   ├── Еркиншиликский с.о.
│   │   │   ├── с.Еркиншилик
│   │   │   ├── с.Веренка
│   │   │   ├── с.Енбек
│   │   │   ├── отг.Сарсен
│   │   │   └── отг.Масакпай
│   │   ├── с.а.Селетинский
│   │   │   └── с.Селетинское
│   │   └── Тургайский с.о.
│   │       ├── с.Тургай
│   │       ├── ст.Тургай
│   │       ├── Тургайский ХПП
│   │       ├── с.Жанажол
│   │       ├── с.Нижний Торгай
│   │       ├── уч.Караогиз
│   │       ├── уч.Подхоз
│   │       ├── с. Балыкты
│   │       ├── уч.Байгуты
│   │       ├── с.Карагайлы
│   │       └── уч.Искаккора
│   ├── Есильский район
│   │   ├── г.Есиль
│   │   ├── Аксайский с.о.
│   │   │   ├── с.Аксай
│   │   │   ├── Есильский лесхоз
│   │   │   ├── Птицефабрика
│   │   │   └── рзд.15 км
│   │   ├── Бузулукский с.о.
│   │   │   ├── с.Бузулук
│   │   │   └── с.Сурган
│   │   ├── Двуречный с.о.
│   │   │   ├── с.Двуречное
│   │   │   ├── Насосная станция
│   │   │   ├── с.Приишимка
│   │   │   └── с.Курское
│   │   ├── Жаныспайский с.о.
│   │   │   ├── с.Жаныспай
│   │   │   └── с.Ковыльное
│   │   ├── Зареченский с.о.
│   │   │   ├── с.Заречное
│   │   │   └── с.Дальное
│   │   ├── с.а. Знаменка
│   │   │   ├── с.Знаменка
│   │   │   └── с.Ельтай
│   │   ├── Красивинский с.о.
│   │   │   ├── с.Красивое
│   │   │   ├── с.Тасоба
│   │   │   ├── ст.Красивая
│   │   │   ├── с.Кумай
│   │   │   ├── с.Ленинское
│   │   │   └── с.Ярославка
│   │   ├── Красногорская п.а.
│   │   │   ├── п.Красногорский
│   │   │   ├── с.Иглик
│   │   │   └── с.Калачи
│   │   ├── Каракольский с.о.
│   │   │   ├── с.Караколь
│   │   │   └── с.Речное
│   │   ├── Московский с.о.
│   │   │   └── с.Московское
│   │   ├── Орловский с.о.
│   │   │   └── с.Орловка
│   │   ├── Свободненский с.о.
│   │   │   ├── с.Свободное
│   │   │   └── с.Раздольное
│   │   ├── Юбилейный с.о.
│   │   │   ├── с.Юбилейное
│   │   │   ├── с.Ейское
│   │   │   └── Подстанция
│   │   └── Интернациональный с.о.
│   │       ├── с.Интернациональное
│   │       ├── Маш.двор
│   │       ├── с.Алматинское
│   │       └── с.Биртал
│   ├── Жаксынский район
│   │   ├── Жаксынский с.о.
│   │   │   └── с.Жаксы
│   │   ├── Белагашский с.о.
│   │   │   └── с.Белагаш
│   │   ├── Беловодский с.о.
│   │   │   ├── с.Беловодское
│   │   │   ├── с.Перекатное
│   │   │   ├── с.Кайракты
│   │   │   └── с.Старое Перекатное
│   │   ├── Жанакииминский с.о.
│   │   │   ├── с.Жана Киима
│   │   │   ├── с.Тайпак
│   │   │   ├── с.Алгабас
│   │   │   ├── с.Киима
│   │   │   ├── с.Трудовое
│   │   │   ├── с.Жирен
│   │   │   └── с.Уки
│   │   ├── Запорожский с.о.
│   │   │   ├── с.Запорожье
│   │   │   ├── с.Лозовое
│   │   │   ├── с.Донское
│   │   │   └── с.Новочудное
│   │   ├── Ишимский с.о.
│   │   │   ├── с.Ишимское
│   │   │   ├── с.им.Баубека батыра
│   │   │   ├── с.Казахстан
│   │   │   └── с.Монастырка
│   │   ├── Калининский с.о.
│   │   │   ├── с.Калининское
│   │   │   ├── с.Глебовка
│   │   │   ├── с.Калмакколь
│   │   │   └── с.Моховое
│   │   ├── Киевский с.о.
│   │   │   └── с.Киевское
│   │   ├── Кызылсайский с.о.
│   │   │   ├── с.Кировское
│   │   │   ├── с.Кызылсай
│   │   │   └── с.Баягиз
│   │   ├── с.а.Новокиенка
│   │   │   ├── с.Новокиенка
│   │   │   └── с.Парчевка
│   │   ├── Подгорненский с.о.
│   │   │   └── с.Подгорное
│   │   ├── Тарасовский с.о.
│   │   │   ├── с.Тарасовка
│   │   │   └── с.Казахское
│   │   ├── Терсаканская с.а.
│   │   │   ├── с.Терсакан
│   │   │   └── с.Коксай
│   │   └── Чапаевский с.о.
│   │       └── с.Чапаевское
│   ├── Жаркаинский район
│   │   ├── г.Державинск
│   │   ├── Отрадный с.о.
│   │   │   ├── с.Отрадное
│   │   │   ├── с.Шанырак
│   │   │   └── с.Кенское
│   │   ├── с.а. Бирсуат
│   │   │   ├── с.Бирсуат
│   │   │   └── с.Балуанколь
│   │   ├── с.а. Гастелло
│   │   │   ├── с.Гастелло
│   │   │   └── с.Дауылбай
│   │   ├── с.а. Далабай
│   │   │   ├── с.Далабай
│   │   │   └── с.Актобе
│   │   ├── Жанадалинский с.о.
│   │   │   ├── с.Тасты-Талды
